text|source|chunk_id
"AYURVEDA

INTRODUCTION

Ayurveda is the science of life which deals with advantages and disadvantages as well as the happy and unhappy status of life along with what is good & bad for life, its measurement & the life itself. Ayurveda believes that positive health is the basis for attaining four cherished good of life viz. Dharma, Artha, Kama, Moksha. All these four goals cannot be achieved without sound positive health. Positive health is defined as Dosha Dhatu Samya (well- balanced metabolism), Prasanna Atma Indriya Manah (happy state of the soul, senses & the mind)."|data_input\cureus\AYURVEDA.pdf|7b0299dc89bb4a5c9c95e53e1c5186ea
According to Ayurveda, everything in Universe is made of the Panchamahabhutas (five basic elements of life) – Akasha (Space), Vayu (Air), Teja (Fire), Jala (Water) and Prithvi (Earth). They are combined in an infinite variety of relative proportions such that each form of matter is distinctly unique. Vata, Pitta, and Kapha are called Tridosas, which are three bodily humors. These Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay. In Ayurveda, the structural and supporting units of the body are called Dhatu; these are seven in numbers (Saptadhatu). They are the basic tissues that play an important role in development, nourishment, sustaining the body, and they support the formation of the basic body structure. Ojas is an essence present in every Dhatu (tissue) and considered as Sara of all the seven Dhatus, starting from Rasa to Shukra. Ojas is responsible for consciousness, purity in thoughts, health, positivity in feelings in every situation, better immunity, longevity, intelligence, and memory. The three primary Malas (waste products) are Purisha (faeces), Mutra (urine), and Sveda (sweat). These are the waste products of food and the Dhatus (tissues) produced during the normal digestive and metabolic process. The biological fire that governs metabolism is called Agni, which is responsible for all the transformations in the body and mind. The digestion, absorption of food,|data_input\cureus\AYURVEDA.pdf|f4ab7571bc644ab1900704b11583b2ed
that governs metabolism is called Agni, which is responsible for all the transformations in the body and mind. The digestion, absorption of food, cellular transformations all depend on Agni. So, Agni is responsible for whole sequences of chemical interactions and changes in the body and mind. Srotas are the inner transport system of the body that provides a platform for activities of important bio-factors like three Dosha, seven Dhatu, Ojas, Agni, thoughts, and emotions. Proper functioning of Srotas is necessary for transporting different materials to the site of their requirement. The blockage of Srotas causes many diseases.|data_input\cureus\AYURVEDA.pdf|ce9c6686673c402fb76461862d6eabbc
"BRANCHES OF AYURVEDA:

Ayurveda is divided into eight components; these components are:

❖ Kaya Chikitsa (Internal Medicine) ❖ Bala Chikitsa (Treatment of Children / Pediatrics) ❖ Graha Chikitsa (Demonology / Psychology) ❖ Urdhvaanga Chikitsa (Treatment of disease above the clavicle) ❖ Shalya Chikitsa (Surgery) ❖ Agada Tantra / Visha Chikitsa: Toxicology ❖ Jara / Rasayana Tantra: Geriatrics

1

❖ Vajikarana: Reproductive sciences

TREATMENT MODALITIES:

Nidan Parivarjan(Avoidance of the disease-causing and aggravating factors)

Nidan Parivarjan is to avoid the disease-causing factors in the diet and lifestyle of the patients. It encompasses the idea of refraining from the precipitating or aggravating factors of the disease.

Shamana Therapy (Palliative Treatment)

Shamana therapy suppresses vitiated humour (Doshas). The process by which vitiated humour subsides or returns to normal without creating an imbalance of other humours is known as Shamana. This treatment is achieved by using appetizers, digestives drugs, exercise, exposure to sun and fresh air, etc. Palliatives and sedatives are used in this form of treatment.

Shodhana therapy (Purification Treatment)

Shodhana therapy aims at the removal of the causative factors of somatic and psychosomatic diseases. The process includes internal and external purification. The usual practices involved are Panchkarma & Pre-panchakarma procedures.

Satvavajaya (Psychotherapy)"|data_input\cureus\AYURVEDA.pdf|eb955a6fd22f4a5bbc11fa067d3493a6
"Satvavajaya (Psychotherapy)

Satvavajaya treatment concerns with psychological disorders. This includes restraining the mind from the desires for unwholesome objects and the cultivation of courage, memory, and concentration. In Ayurveda, the studies of psychology and psychiatry have been developed extensively and have a wide range of approaches in the treatment of psychic disorders.

Pathya Vyavastha (Prescription of diet and activity)

Pathya Vyavastha comprises indications and contraindications in respect of diet, activity, habits, and emotional status.

SPECIALTIES OF AYURVEDA:

Panchakarma (Fivefold Therapy)

Panchakarma is the purification treatment used in Ayurvedic science. Panchakarma refers to five types of procedures intended to cleanse and restore balance to the body, mind, and emotions. Before panchakarma treatment, pre-panchakarma procedures like Snehana karma (external & internal oleation therapy) and Swedana Karma (induced sweating) are applied to liquefy vitiated Doshas. The fivefold procedures are: -

(a) Vamana (Emesis therapy) (b) Virechana (Purgation therapy) (c) Anuvasana Basti (Oily enema therapy) (d) Asthapana Basti (Decoction enema therapy)

2

(e) Sirovirechana (Nasal insufflation therapy)

Indications of Panchakarma:"|data_input\cureus\AYURVEDA.pdf|3752c074bfa5433c967f963c0ae696c3
"2

(e) Sirovirechana (Nasal insufflation therapy)

Indications of Panchakarma:

Osteoarthritis, Rheumatoid arthritis, Gouty arthritis, cervical spondylitis, Lumbosacral radiculopathy, Frozen shoulder, Hemiplegia, Bell’s palsy, Paraplegia, Bronchial asthma, Irritable bowel syndrome, Hypothyroidism, Hyperthyroidism, Diabetes mellitus, Obesity, Psoriasis, Leucoderma, Oligozoospermia, Dysmenorrhoea, Leucorrhoea, etc.

Rasayana Therapy (Rejuvenation Therapy):

Rasayana is defined as a therapeutic measure that promotes longevity, prevents aging, provides positive health and mental faculties, increases memory, and imparts resistance and immunity against diseases.

Vajikaran Therapy (Aphrodisiac Treatment):

Vajikarana the function of reproductive systems and vitalizes reproductive tissues increasing sperm count, strengthen sperm motility in men, and making the eggs more viable for conception in women. This process improves not only the quality and longevity of individual life but also the health and vitality of his or her offspring.

treatment

improves

Ksharasutra Therapy (Medicated caustic thread)

Ksharasutra therapy is a minimal invasive Ayurvedic para-surgical procedure & time tested Ayurvedic technique in the management of anorectal disorders.

Indications of Ksharasutra: Fistula in Ano, Haemorrhoids, Sentinel piles, Pilonidal sinus, Rectal & anal polyps, etc.

Jalauka Avacharana (Leech Therapy):"|data_input\cureus\AYURVEDA.pdf|756f07e664d34e9096f195995bb6641c
"Jalauka Avacharana (Leech Therapy):

Jalauka Avacharana (Leech Application) is defined as a gentle method for the removal of Pitta Dosa vitiated blood in a sophisticated person.

Indications of Leech Therapy: Skin diseases like Psoriasis and Eczema, Varicose veins, Thrombosed piles, Diabetic ulcer, Chronic non-healing ulcer, Burger's disease, etc.

KriyaKalpa (Ocular Therapeutics):

Kriyakalpa is the main therapeutic process for Ophthalmology in Ayurveda. Locally applied medication reaches conjunctival sac, fornices, inner & outer canthus, nasal cavity & blood vessels & alleviates the disease both locally as well as systemically. Kriyakalpa comprises seven distinct procedures, namely Netra Pariseka, Aschyotana, Anjan, Netra Tarpan, Putapaka, Pindi, and Vidalaka.

Indications of Kriyakalpa: Chronic conjunctivitis, Uveitis, Glaucoma, Diabetic retinopathy, Central serous retinopathy (CSR), Refractive errors, Computer vision syndrome, Stye, Chalazion, etc.

Gynaecological Care:

3"|data_input\cureus\AYURVEDA.pdf|2d72cdd556434ea1a0cfe9c22f62ee75
"Gynaecological Care:

3

Ayurveda plays an important role in women's life to prevent the morbidities and help her in a journey towards better health. Awareness of Paricharyas (daily regimen) for Rajaswala (menstruating women), Garbhini (antenatal), Sutika (Postnatal) is vital for preventing various gynaecological diseases. Uttarabasti (per vaginal administration of medicated oil) is considered as an alternative to artificial reproductive techniques. Garbhasamskara (antenatal care) techniques and prenatal counseling for couples planning for healthy progeny through Ayurveda minimize the complications during and after delivery. Polycystic ovarian disease, psychosexual problems, menstrual irregularities are successfully treated through Ayurveda.

Paediatric Care (Kaumarabhritya)

Kaumarabhritya deals with the healthy upbringing of infants, purification of mother's milk, and also cure for diseases of infants caused by intake of vitiated breast milk or Balagraha for (various Medhavardhana (improving intellect), Agnivardhana (promoting digestion and metabolism), Balavardhana (promoting immunity and physical strength), Ayushyam (Promoting longevity), Grahapaham (protection against infectious organisms).

infections). Swarnaprasana

(Ayurvedic

Immunization)

is helpful

Immunity and Ayurveda:"|data_input\cureus\AYURVEDA.pdf|d30efad7dc6047d5ba9ee87d4ab797b3
"infections). Swarnaprasana

(Ayurvedic

Immunization)

is helpful

Immunity and Ayurveda:

The Ayurveda pays a larger emphasis on building the strength of mind and body to cope with various stress factors, including infections. In Ayurveda, several treatment options are available for enhancing immunity against diseases; these include certain immune-modulators known as Rasayana. Amla (Phyllanthus emblica), Guduchi/Giloya (Tinospora cordifolia), Aswagandha (Withania somnifera), Chyavanprash and Brahmarasayan are used as Rasayan and for preventing many infectious diseases.

Cancer treatment in Ayurveda

Ayurveda defines cancer as a chronic imbalance of Tridosha (Three bodily humours), Dhatus (tissue), and Triguna (Satwa, Raja & Tama) and can be treated without any side effect. Ayurveda can reduce the side-effects of chemotherapy and/or radiotherapy, as well as assist the body in its recovery process. Psychoimmunological rehabilitation and palliative care of advanced cancer patients can be possible through Ayurveda therapeutic procedures and medications.

4"|data_input\cureus\AYURVEDA.pdf|ea0548bd8e214414ac765ffcf8b557ac
"See discussions, stats, and author profiles for this publication at: https://www.researchgate.net/publication/378942959

Yoga Pose Recognition Using Deep Learning

Conference Paper · March 2024

DOI: 10.1109/ESCI59607.2024.10497433

CITATION 1

READS 1,811

5 authors, including:

Prachi Kulkarni

Jayawant Shikshan Prasarak Mandal

2 PUBLICATIONS 1 CITATION

SEE PROFILE

Siddhi Bhabad

Jayawant Shikshan Prasarak Mandal Rajarshi Shahu College of Engineering

1 PUBLICATION 1 CITATION

SEE PROFILE

All content following this page was uploaded by Shailesh Gawai on 14 March 2024.

The user has requested enhancement of the downloaded file.

Shailesh Gawai

Pimpri Chinchwad University

17 PUBLICATIONS 3 CITATIONS

SEE PROFILE

Abhilasha Patil

Jayawant Shikshan Prasarak Mandal

2 PUBLICATIONS 1 CITATION

SEE PROFILE

1

Yoga Pose Recognition using Deep Learning

Prachi Kulkarni Department of Information Technology JSPM’s Rajashri Shahu College of Engineering, Pune, India [email]

Shailesh Gawai Department of Information Technology JSPM’s Rajashri Shahu College of Engineering, Pune, India [email]

Siddhi Bhabad Department of Information Technology JSPM’s Rajashri Shahu College of Engineering, Pune, India [email]

Abhilasha Patil Department of Information Technology JSPM’s Rajashri Shahu College of Engineering, Pune, India [email]"|data_input\cureus\Yoga.pdf|3ac736f6f4814490a27af6190c38a05a
"Abhilasha Patil Department of Information Technology JSPM’s Rajashri Shahu College of Engineering, Pune, India [email]

Shraddha Choudhari Department of Information Technology JSPM’s Rajashri Shahu College of Engineering, Pune, India [email]"|data_input\cureus\Yoga.pdf|25bc821729524c98a92137a8efaf4dc1
Abstract—Yoga pose detection holds significant importance in various aspects of the yoga practice and its integration with technology. The importance of yoga lies in its ability to promote physical health, mental well-being, stress reduction, improved focus, emotional balance, resilience, spiritual growth, and a holistic approach to life. With the increasing popularity of yoga, there is a growing need to support practitioners and instructors in monitoring and refining their practice. The paper begins by outlining the significance of automated yoga pose detection, highlighting the potential benefits it offers in providing real-time feedback, enhancing self-correction, and optimizing performance. It explores the existing literature on computer vision and machine learning techniques applied to human pose estimation and their applicability to yoga pose detection. Based on a thorough review of state-of-the-art methodologies, the research paper proposes a yoga pose detection that combines multiple modalities, including RGB images, depth maps, and skeletal joint data. The proposed system leverages deep learning algorithms, such as convolutional neural networks (CNNs) and long short-term memory (LSTM), to precisely recognize and continuously monitor yoga poses. Moreover, the paper discusses the challenges associated with pose variation, occlusion, and complex body movements within yoga practice. It explores strategies for data augmentation, model optimization, and performance|data_input\cureus\Yoga.pdf|0797a5e2489d4fe5ae779a368546d8bc
occlusion, and complex body movements within yoga practice. It explores strategies for data augmentation, model optimization, and performance evaluation to ensure robustness and accuracy of the proposed detection system. The practical implications of the research are discussed, emphasizing the potential for widespread adoption of yoga pose detection systems in various settings, including yoga studios, fitness centers, and home practice environments. The paper concludes by outlining future research directions and the potential for integrating the proposed system with emerging technologies, such as augmented reality (AR) and virtual reality (VR), to enhance the yoga experience and facilitate remote the instruction. Overall, advancement of automated yoga pose analysis, offering a comprehensive framework that can revolutionize the way yoga is practiced, taught, and evaluated, ultimately promoting accessibility, precision, and effectiveness in the pursuit of physical and mental well-being.|data_input\cureus\Yoga.pdf|be52ed7eba0d4192a696293ded2bf9b2
"for

technological advancements

this research paper contributes

to

Keywords— yoga pose, asanas, machine learning, deep learning, human pose detection, yoga pose recognition, CNN, LSTM, Media pipe, pose prediction.

in integrating it with the practice of yoga to enhance its effectiveness, accessibility, and personalization. One area of research that has emerged in recent years is yoga pose detection, which involves developing automated systems to accurately identify and track yoga poses. Yoga pose detection holds in revolutionizing the way yoga is practiced, taught, and analysed. By leveraging computer vision and machine learning techniques, yoga pose detection systems can analyse images or videos of practitioners and provide real-time feedback on their pose alignment, posture, and movement. This technology offers several potential benefits, including enhanced self-correction, remote instruction, progress tracking, injury prevention, and personalized yoga programs.

significant promise"|data_input\cureus\Yoga.pdf|841f5c5b5b144bdf9735ac5594fa8c10
"significant promise

This research paper's main goal is to design and create a thorough yoga pose identification system that accurately identifies and tracks yoga poses in real-time. Through an in-depth analysis of existing literature and methodologies using CNN and long short-term memory algorithms we aim to propose a novel framework that combines multiple modalities, such as RGB images, depth maps, and skeletal joint data, to achieve accurate and robust yoga pose detection. This study is significant because it has the ability to bridge the gap between technology and yoga practise. By providing practitioners with real- time feedback and guidance, yoga pose detection systems can facilitate proper alignment, reduce the risk of injuries, and enhance the overall effectiveness of yoga sessions. Moreover, the integration of remote instruction capabilities enables individuals to access expert guidance regardless of their geographical location, making yoga more accessible and inclusive."|data_input\cureus\Yoga.pdf|31bd7cf53640491b9428d04df85b3150
"In addition to the practical implications for practitioners, this research paper also contributes to the scientific understanding of yoga and its impact on physical and mental well-being. By analysing a wide range of empirical studies, we aim to explore the underlying mechanisms through which yoga positions have a positive impact on the mind-body system. This knowledge can further inform future research and pave the way for evidence-based yoga practices. The subsequent sections of this research paper will delve into the methodology, implementation details, and evaluation of the proposed yoga pose detection system. We will discuss the challenges associated with pose variation, occlusion, and complex body movements within the yoga practice. Additionally, we will explore strategies for data augmentation, model optimization, and performance evaluation to ensure the accuracy, robustness, and practical viability of the system.

I. INTRODUCTION

Yoga, an ancient practice originating from India, has gained widespread popularity globally due to its numerous physical and mental health benefits. With its emphasis on mindful movement, controlled breathing, and meditation, yoga promotes holistic well- being. As technology continues to advance, there is a growing interest"|data_input\cureus\Yoga.pdf|56f9875a7a8846f08672ba0f354bc601
"In summary, the purpose of this study report is to promote yoga practise by designing a comprehensive yoga pose detection system. By combining Convolutional neural network (CNN) techniques and Deep learning algorithms, we strive to provide practitioners with a technological tool that enhances their practice, facilitates remote

instruction, and furthers our understanding of the physical and mental benefits of yoga.

II. LITERATURE SURVEY

Human pose estimate research now includes an important area of study called yoga pose identification. Prior to the development of Deep Neural Network architecture and posture estimation frameworks, efforts had been made to develop automated and semi-automatic systems to evaluate physical activity and sports.[16] Open pose is used to record the user and identify key points, CNN is used to identify patterns between key points in a single frame, and LSTM is used to memorise the pattern (Santosh Kumar Yadav: 2019)."|data_input\cureus\Yoga.pdf|5e831715e0f943f58922cf5d4112b5d0
Deep neural networks have revolutionized human pose estimation from the traditional systems. Deep Neural network architectures are used to develop various pose estimation models which improves performance and reduces cost of human pose estimation. Open Pose, a popular open-source posture estimation model, was put forth in (Cao et al.; 2017). (Santosh Kumar Yadav; 2019) identified 15 key points from the yoga stance using the Open Pose model, and the recovered key points were then sent to a hybrid model of CNN and LSTM classifier for prediction. The angles of the pose are determined using the reference key points, and the inaccuracy is then calculated.|data_input\cureus\Yoga.pdf|7db85ae8f44943a29172db4e39c59519
"[12] (Jothika Sunney:2022) uses Media pipe Blaze pose model outperforms existing pose estimation frameworks forreal-time Yoga/Fitness applications. On a 20-core desktop CPU, Blaze Pose performs 25–75 times faster than Open Pose. Furthermore, Media pipe models produce key points in the x, y and z dimensions. Here z corresponds to the distance of the user from the camera. Thus, Media pipe provides 3D feature extraction without requiring depth sensors. There has not been much research combining Media pipe and Machine learning algorithms. A novel approach is proposed in this study by combining [12] Media pipe Blaze pose model with [12] XgBoost classifier for real-time yoga pose detection. The study also assesses how well deep learning and machine learning models perform on 3D Landmark data produced by Blaze pose model. The drawback of this model is that it cannot be used for multi-person detections.

In the absence of enough publicly available datasets for yoga pose detection, research could have focused on creating a new dataset with more poses. As well, rather than passing key points directly to the model, this work can be improved by considering the angle between key points. Also, providing additional feedback on how to correct a yoga pose in real-time could improve real-time feedback. Currently, the Blaze pose model identifies only one person in an image frame. Further research should be conducted to detect multiple people.

2"|data_input\cureus\Yoga.pdf|ecffc8050b5d45c0979134853a8107fc
"2

The use of convolutional neural networks (CNNs) and long short-term memory (LSTM) networks in combination to monitor yoga positions is explored in the study [7] (Debabrata Swain:2022). A database of six yoga positions practised by 15 participants was used in the study. While LSTM was used to record the temporal dependence of poses across time, CNN was utilised to extract features from the input photos. employed 45 photo frames to track yoga poses and a confusion matrix to determine recall, precision, and sensitivity. Using the media pipe library, the study first pinpointed important locations, then captured the coordinates in JSON format. The likelihood of each yoga stance for the current image sequence was calculated using the SoftMax level, and the pose with the highest probability was output.

The model achieved high accuracy with a training accuracy of 99.49% and a testing accuracy of 99.70%. The study shows that the proposed model shows promise for real-time monitoring of yoga practices. Overall, the research shows that there is potential for further improvements in sentiment analysis through the use of larger data sets, additional numerical features, combinatorial methods, and advanced machine learning techniques such as deep and transfer learning."|data_input\cureus\Yoga.pdf|5df2d37aa501404bad76ac24582b0ecc
